Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    RPAREN          reduce using rule 75 (allnumbers -> FLOAT .)
    LESSTHANEQ      reduce using rule 75 (allnumbers -> FLOAT .)
    GREATERTHANEQ   reduce using rule 75 (allnumbers -> FLOAT .)
    UNEQUAL         reduce using rule 75 (allnumbers -> FLOAT .)
    EQUALCHECK      reduce using rule 75 (allnumbers -> FLOAT .)
    LESSTHAN        reduce using rule 75 (allnumbers -> FLOAT .)
    GREATERTHAN     reduce using rule 75 (allnumbers -> FLOAT .)
    COMMA           reduce using rule 75 (allnumbers -> FLOAT .)
    ANDOPERATOR     reduce using rule 75 (allnumbers -> FLOAT .)
    OROPERATOR      reduce using rule 75 (allnumbers -> FLOAT .)


state 53

    (79) pointervar -> ADDROF . pointervar
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53
    NAME            shift and go to state 65

    pointervar                     shift and go to state 74

state 54

    (74) expression -> allnumbers .

    PLUS            reduce using rule 74 (expression -> allnumbers .)
    MINUS           reduce using rule 74 (expression -> allnumbers .)
    DIVIDE          reduce using rule 74 (expression -> allnumbers .)
    TIMES           reduce using rule 74 (expression -> allnumbers .)
    SEMICOLON       reduce using rule 74 (expression -> allnumbers .)
    RPAREN          reduce using rule 74 (expression -> allnumbers .)
    LESSTHANEQ      reduce using rule 74 (expression -> allnumbers .)
    GREATERTHANEQ   reduce using rule 74 (expression -> allnumbers .)
    UNEQUAL         reduce using rule 74 (expression -> allnumbers .)
    EQUALCHECK      reduce using rule 74 (expression -> allnumbers .)
    LESSTHAN        reduce using rule 74 (expression -> allnumbers .)
    GREATERTHAN     reduce using rule 74 (expression -> allnumbers .)
    COMMA           reduce using rule 74 (expression -> allnumbers .)
    ANDOPERATOR     reduce using rule 74 (expression -> allnumbers .)
    OROPERATOR      reduce using rule 74 (expression -> allnumbers .)


state 55

    (77) expression -> pointervar .

    PLUS            reduce using rule 77 (expression -> pointervar .)
    MINUS           reduce using rule 77 (expression -> pointervar .)
    DIVIDE          reduce using rule 77 (expression -> pointervar .)
    TIMES           reduce using rule 77 (expression -> pointervar .)
    SEMICOLON       reduce using rule 77 (expression -> pointervar .)
    RPAREN          reduce using rule 77 (expression -> pointervar .)
    LESSTHANEQ      reduce using rule 77 (expression -> pointervar .)
    GREATERTHANEQ   reduce using rule 77 (expression -> pointervar .)
    UNEQUAL         reduce using rule 77 (expression -> pointervar .)
    EQUALCHECK      reduce using rule 77 (expression -> pointervar .)
    LESSTHAN        reduce using rule 77 (expression -> pointervar .)
    GREATERTHAN     reduce using rule 77 (expression -> pointervar .)
    COMMA           reduce using rule 77 (expression -> pointervar .)
    ANDOPERATOR     reduce using rule 77 (expression -> pointervar .)
    OROPERATOR      reduce using rule 77 (expression -> pointervar .)


state 56

    (76) allnumbers -> NUMBER .

    PLUS            reduce using rule 76 (allnumbers -> NUMBER .)
    MINUS           reduce using rule 76 (allnumbers -> NUMBER .)
    DIVIDE          reduce using rule 76 (allnumbers -> NUMBER .)
    TIMES           reduce using rule 76 (allnumbers -> NUMBER .)
    SEMICOLON       reduce using rule 76 (allnumbers -> NUMBER .)
    RPAREN          reduce using rule 76 (allnumbers -> NUMBER .)
    LESSTHANEQ      reduce using rule 76 (allnumbers -> NUMBER .)
    GREATERTHANEQ   reduce using rule 76 (allnumbers -> NUMBER .)
    UNEQUAL         reduce using rule 76 (allnumbers -> NUMBER .)
    EQUALCHECK      reduce using rule 76 (allnumbers -> NUMBER .)
    LESSTHAN        reduce using rule 76 (allnumbers -> NUMBER .)
    GREATERTHAN     reduce using rule 76 (allnumbers -> NUMBER .)
    COMMA           reduce using rule 76 (allnumbers -> NUMBER .)
    ANDOPERATOR     reduce using rule 76 (allnumbers -> NUMBER .)
    OROPERATOR      reduce using rule 76 (allnumbers -> NUMBER .)


state 57

    (78) pointervar -> TIMES . pointervar
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53
    NAME            shift and go to state 65

    pointervar                     shift and go to state 75

state 58

    (73) expression -> functioncall .

    PLUS            reduce using rule 73 (expression -> functioncall .)
    MINUS           reduce using rule 73 (expression -> functioncall .)
    DIVIDE          reduce using rule 73 (expression -> functioncall .)
    TIMES           reduce using rule 73 (expression -> functioncall .)
    SEMICOLON       reduce using rule 73 (expression -> functioncall .)
    RPAREN          reduce using rule 73 (expression -> functioncall .)
    LESSTHANEQ      reduce using rule 73 (expression -> functioncall .)
    GREATERTHANEQ   reduce using rule 73 (expression -> functioncall .)
    UNEQUAL         reduce using rule 73 (expression -> functioncall .)
    EQUALCHECK      reduce using rule 73 (expression -> functioncall .)
    LESSTHAN        reduce using rule 73 (expression -> functioncall .)
    GREATERTHAN     reduce using rule 73 (expression -> functioncall .)
    COMMA           reduce using rule 73 (expression -> functioncall .)
    ANDOPERATOR     reduce using rule 73 (expression -> functioncall .)
    OROPERATOR      reduce using rule 73 (expression -> functioncall .)


state 59

    (72) expression -> LPAREN . expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 59
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    functioncall                   shift and go to state 58
    pointervar                     shift and go to state 55
    allnumbers                     shift and go to state 54
    expression                     shift and go to state 76

state 60

    (24) returnstatement -> RETURN expression . SEMICOLON
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    SEMICOLON       shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 79


state 61

    (71) expression -> MINUS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 59
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    functioncall                   shift and go to state 58
    pointervar                     shift and go to state 55
    allnumbers                     shift and go to state 54
    expression                     shift and go to state 82

state 62

    (25) functioncall -> NAME . LPAREN arguments RPAREN SEMICOLON
    (80) pointervar -> NAME .

    LPAREN          shift and go to state 70
    RPAREN          reduce using rule 80 (pointervar -> NAME .)
    PLUS            reduce using rule 80 (pointervar -> NAME .)
    MINUS           reduce using rule 80 (pointervar -> NAME .)
    DIVIDE          reduce using rule 80 (pointervar -> NAME .)
    TIMES           reduce using rule 80 (pointervar -> NAME .)
    COMMA           reduce using rule 80 (pointervar -> NAME .)
    SEMICOLON       reduce using rule 80 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 80 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 80 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 80 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 80 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 80 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 80 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 80 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 80 (pointervar -> NAME .)


state 63

    (37) whileblock -> WHILE LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    LPAREN          shift and go to state 85
    NOT             shift and go to state 87
    MINUS           shift and go to state 61
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    allnumbers                     shift and go to state 54
    pointervar                     shift and go to state 55
    conditionbase                  shift and go to state 83
    conditional                    shift and go to state 84
    functioncall                   shift and go to state 58
    CS                             shift and go to state 86
    expression                     shift and go to state 88

state 64

    (64) assignment -> assignment_base SEMICOLON .

    SEMICOLON       reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    IF              reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    TYPE            reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    WHILE           reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    RETURN          reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    NAME            reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    TIMES           reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    RBRACE          reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    ELSE            reduce using rule 64 (assignment -> assignment_base SEMICOLON .)


state 65

    (80) pointervar -> NAME .

    SEMICOLON       reduce using rule 80 (pointervar -> NAME .)
    PLUS            reduce using rule 80 (pointervar -> NAME .)
    MINUS           reduce using rule 80 (pointervar -> NAME .)
    DIVIDE          reduce using rule 80 (pointervar -> NAME .)
    TIMES           reduce using rule 80 (pointervar -> NAME .)
    EQUALS          reduce using rule 80 (pointervar -> NAME .)
    RPAREN          reduce using rule 80 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 80 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 80 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 80 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 80 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 80 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 80 (pointervar -> NAME .)
    COMMA           reduce using rule 80 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 80 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 80 (pointervar -> NAME .)


state 66

    (65) assignment_base -> TIMES pointervar . EQUALS expression

    EQUALS          shift and go to state 89


state 67

    (7) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .

    TYPE            reduce using rule 7 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)
    $end            reduce using rule 7 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)


state 68

    (29) unmatchedstatement -> IF LPAREN . conditional RPAREN allstatement
    (30) unmatchedstatement -> IF LPAREN . conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> IF LPAREN . conditional RPAREN statement ELSE statement
    (34) ifblock -> IF LPAREN . conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    LPAREN          shift and go to state 85
    NOT             shift and go to state 87
    MINUS           shift and go to state 61
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    allnumbers                     shift and go to state 54
    pointervar                     shift and go to state 55
    conditionbase                  shift and go to state 83
    conditional                    shift and go to state 90
    CS                             shift and go to state 86
    functioncall                   shift and go to state 58
    expression                     shift and go to state 88

state 69

    (66) assignment_base -> NAME EQUALS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 59
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    functioncall                   shift and go to state 58
    pointervar                     shift and go to state 55
    allnumbers                     shift and go to state 54
    expression                     shift and go to state 91

state 70

    (25) functioncall -> NAME LPAREN . arguments RPAREN SEMICOLON
    (26) arguments -> . expression
    (27) arguments -> . expression COMMA arguments
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 59
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    functioncall                   shift and go to state 58
    pointervar                     shift and go to state 55
    allnumbers                     shift and go to state 54
    expression                     shift and go to state 93
    arguments                      shift and go to state 92

state 71

    (14) fbody -> allstatement fbody .

    RBRACE          reduce using rule 14 (fbody -> allstatement fbody .)


state 72

    (12) paramlist2 -> COMMA TYPE NAME . paramlist2
    (11) paramlist2 -> .
    (12) paramlist2 -> . COMMA TYPE NAME paramlist2
    (13) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 11 (paramlist2 -> .)
    COMMA           shift and go to state 30

    paramlist2                     shift and go to state 94

state 73

    (13) paramlist2 -> COMMA TYPE specialvar . paramlist2
    (11) paramlist2 -> .
    (12) paramlist2 -> . COMMA TYPE NAME paramlist2
    (13) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 11 (paramlist2 -> .)
    COMMA           shift and go to state 30

    paramlist2                     shift and go to state 95

state 74

    (79) pointervar -> ADDROF pointervar .

    RPAREN          reduce using rule 79 (pointervar -> ADDROF pointervar .)
    PLUS            reduce using rule 79 (pointervar -> ADDROF pointervar .)
    MINUS           reduce using rule 79 (pointervar -> ADDROF pointervar .)
    DIVIDE          reduce using rule 79 (pointervar -> ADDROF pointervar .)
    TIMES           reduce using rule 79 (pointervar -> ADDROF pointervar .)
    COMMA           reduce using rule 79 (pointervar -> ADDROF pointervar .)
    SEMICOLON       reduce using rule 79 (pointervar -> ADDROF pointervar .)
    LESSTHANEQ      reduce using rule 79 (pointervar -> ADDROF pointervar .)
    GREATERTHANEQ   reduce using rule 79 (pointervar -> ADDROF pointervar .)
    UNEQUAL         reduce using rule 79 (pointervar -> ADDROF pointervar .)
    EQUALCHECK      reduce using rule 79 (pointervar -> ADDROF pointervar .)
    LESSTHAN        reduce using rule 79 (pointervar -> ADDROF pointervar .)
    GREATERTHAN     reduce using rule 79 (pointervar -> ADDROF pointervar .)
    ANDOPERATOR     reduce using rule 79 (pointervar -> ADDROF pointervar .)
    OROPERATOR      reduce using rule 79 (pointervar -> ADDROF pointervar .)
    EQUALS          reduce using rule 79 (pointervar -> ADDROF pointervar .)


state 75

    (78) pointervar -> TIMES pointervar .

    RPAREN          reduce using rule 78 (pointervar -> TIMES pointervar .)
    PLUS            reduce using rule 78 (pointervar -> TIMES pointervar .)
    MINUS           reduce using rule 78 (pointervar -> TIMES pointervar .)
    DIVIDE          reduce using rule 78 (pointervar -> TIMES pointervar .)
    TIMES           reduce using rule 78 (pointervar -> TIMES pointervar .)
    COMMA           reduce using rule 78 (pointervar -> TIMES pointervar .)
    SEMICOLON       reduce using rule 78 (pointervar -> TIMES pointervar .)
    LESSTHANEQ      reduce using rule 78 (pointervar -> TIMES pointervar .)
    GREATERTHANEQ   reduce using rule 78 (pointervar -> TIMES pointervar .)
    UNEQUAL         reduce using rule 78 (pointervar -> TIMES pointervar .)
    EQUALCHECK      reduce using rule 78 (pointervar -> TIMES pointervar .)
    LESSTHAN        reduce using rule 78 (pointervar -> TIMES pointervar .)
    GREATERTHAN     reduce using rule 78 (pointervar -> TIMES pointervar .)
    ANDOPERATOR     reduce using rule 78 (pointervar -> TIMES pointervar .)
    OROPERATOR      reduce using rule 78 (pointervar -> TIMES pointervar .)
    EQUALS          reduce using rule 78 (pointervar -> TIMES pointervar .)


state 76

    (72) expression -> LPAREN expression . RPAREN
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 79


state 77

    (69) expression -> expression DIVIDE . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 59
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    functioncall                   shift and go to state 58
    pointervar                     shift and go to state 55
    allnumbers                     shift and go to state 54
    expression                     shift and go to state 97

state 78

    (24) returnstatement -> RETURN expression SEMICOLON .

    SEMICOLON       reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    TYPE            reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    NAME            reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    TIMES           reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)


state 79

    (70) expression -> expression TIMES . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 59
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    functioncall                   shift and go to state 58
    pointervar                     shift and go to state 55
    allnumbers                     shift and go to state 54
    expression                     shift and go to state 98

state 80

    (67) expression -> expression PLUS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 59
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    functioncall                   shift and go to state 58
    pointervar                     shift and go to state 55
    allnumbers                     shift and go to state 54
    expression                     shift and go to state 99

state 81

    (68) expression -> expression MINUS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 59
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    functioncall                   shift and go to state 58
    pointervar                     shift and go to state 55
    allnumbers                     shift and go to state 54
    expression                     shift and go to state 100

state 82

    (71) expression -> MINUS expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    PLUS            reduce using rule 71 (expression -> MINUS expression .)
    MINUS           reduce using rule 71 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 71 (expression -> MINUS expression .)
    TIMES           reduce using rule 71 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 71 (expression -> MINUS expression .)
    RPAREN          reduce using rule 71 (expression -> MINUS expression .)
    LESSTHANEQ      reduce using rule 71 (expression -> MINUS expression .)
    GREATERTHANEQ   reduce using rule 71 (expression -> MINUS expression .)
    UNEQUAL         reduce using rule 71 (expression -> MINUS expression .)
    EQUALCHECK      reduce using rule 71 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 71 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 71 (expression -> MINUS expression .)
    COMMA           reduce using rule 71 (expression -> MINUS expression .)
    ANDOPERATOR     reduce using rule 71 (expression -> MINUS expression .)
    OROPERATOR      reduce using rule 71 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 79 ]


state 83

    (39) conditional -> conditionbase .

    LESSTHANEQ      reduce using rule 39 (conditional -> conditionbase .)
    GREATERTHANEQ   reduce using rule 39 (conditional -> conditionbase .)
    UNEQUAL         reduce using rule 39 (conditional -> conditionbase .)
    EQUALCHECK      reduce using rule 39 (conditional -> conditionbase .)
    LESSTHAN        reduce using rule 39 (conditional -> conditionbase .)
    GREATERTHAN     reduce using rule 39 (conditional -> conditionbase .)
    ANDOPERATOR     reduce using rule 39 (conditional -> conditionbase .)
    OROPERATOR      reduce using rule 39 (conditional -> conditionbase .)
    RPAREN          reduce using rule 39 (conditional -> conditionbase .)


state 84

    (37) whileblock -> WHILE LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (41) conditional -> conditional . LESSTHANEQ conditional
    (42) conditional -> conditional . GREATERTHANEQ conditional
    (43) conditional -> conditional . UNEQUAL conditional
